views,comments,freq,month-year,moving-avg-views,piecewise-views,moving-avg-comments,piecewise-comments,moving-avg-freq,piecewise-freq
2000,7,1,2007-08-01,0.0,1140.9518798399251,0.0,3.573750518248928,0.0,0.3646381083005799
0,0,0,2008-01-01,0.0,1159.864890076269,0.0,3.727139540662228,0.0,0.37474364925162607
0,0,0,2008-02-01,0.0,1178.7779003126127,0.0,3.880528563075528,0.0,0.3848491902026722
0,0,0,2008-03-01,500.0,1197.6909105489567,1.75,4.033917585488828,0.25,0.3949547311537184
0,0,0,2008-04-01,0.0,1216.6039207853005,0.0,4.187306607902128,0.0,0.4050602721047646
0,0,0,2008-05-01,0.0,1235.5169310216443,0.0,4.3406956303154285,0.0,0.41516581305581074
0,0,0,2008-06-01,0.0,1254.429941257988,0.0,4.494084652728728,0.0,0.4252713540068569
3000,11,1,2008-07-01,750.0,1273.3429514943318,2.75,4.647473675142028,0.25,0.43537689495790305
0,0,0,2008-08-01,750.0,1292.2559617306758,2.75,4.800862697555328,0.25,0.4454824359089492
0,0,0,2008-09-01,750.0,1311.1689719670196,2.75,4.954251719968628,0.25,0.45558797685999536
0,0,0,2008-10-01,750.0,1330.0819822033634,2.75,5.107640742381928,0.25,0.4656935178110415
2000,13,1,2008-11-01,500.0,1348.9949924397072,3.25,5.261029764795228,0.25,0.4757990587620877
3000,44,1,2008-12-01,1250.0,1367.9080026760512,14.25,5.414418787208527,0.5,0.4859045997131338
0,0,0,2009-01-01,1250.0,1386.821012912395,14.25,5.5678078096218275,0.5,0.49601014066418003
0,0,0,2009-02-01,1250.0,1405.7340231487387,14.25,5.721196832035128,0.5,0.5061156816152261
2000,7,1,2009-03-01,1250.0,1424.6470333850825,12.75,5.874585854448428,0.5,0.5162212225662723
2000,11,1,2009-04-01,1000.0,1443.5600436214263,4.5,6.027974876861728,0.5,0.5263267635173186
2000,3,1,2009-05-01,1500.0,1462.4730538577703,5.25,6.181363899275027,0.75,0.5364323044683647
2000,6,1,2009-06-01,2000.0,1481.386064094114,6.75,6.334752921688327,1.0,0.5465378454194108
7712,5,2,2009-07-01,3428.0,1500.2990743304579,6.25,6.488141944101628,1.25,0.556643386370457
3000,30,1,2009-08-01,3678.0,1519.2120845668019,11.0,6.641530966514928,1.25,0.5667489273215032
8000,24,2,2009-09-01,5178.0,1538.1250948031457,16.25,6.7949199889282275,1.5,0.5768544682725493
9000,8,1,2009-10-01,6928.0,1557.0381050394894,16.75,6.948309011341527,1.5,0.5869600092235955
985,2,1,2009-11-01,5246.25,1575.9511152758332,16.0,7.101698033754827,1.25,0.5970655501746416
3000,19,1,2009-12-01,5246.25,1594.864125512177,13.25,7.2550870561681275,1.25,0.6071710911256878
5000,24,2,2010-01-01,4496.25,1613.7771357485208,13.25,7.408476078581428,1.25,0.617276632076734
1000,3,1,2010-02-01,2496.25,1632.6901459848648,12.0,7.561865100994727,1.25,0.6273821730277801
1000,1,1,2010-03-01,2500.0,1651.6031562212086,11.75,7.715254123408027,1.25,0.6374877139788262
0,0,0,2010-04-01,1750.0,1670.5161664575523,7.0,7.868643145821327,1.0,0.6475932549298724
0,0,0,2010-05-01,500.0,1689.4291766938964,1.0,8.022032168234627,0.5,0.6576987958809186
0,0,0,2010-06-01,250.0,1708.3421869302401,0.25,8.175421190647928,0.25,0.6678043368319648
915,5,1,2010-07-01,228.75,1727.255197166584,1.25,8.328810213061226,0.25,0.6779098777830109
0,0,0,2010-08-01,228.75,1746.1682074029277,1.25,8.482199235474527,0.25,0.688015418734057
0,0,0,2010-09-01,228.75,1765.0812176392715,1.25,8.635588257887827,0.25,0.6981209596851032
2000,13,1,2010-10-01,728.75,1783.9942278756153,4.5,8.788977280301127,0.5,0.7082265006361494
3000,32,2,2010-11-01,1250.0,1802.907238111959,11.25,8.942366302714428,0.75,0.7183320415871955
951,3,1,2010-12-01,1487.75,1821.820248348303,12.0,9.095755325127726,1.0,0.7284375825382416
0,0,0,2011-01-01,1487.75,1840.7332585846468,12.0,9.249144347541026,1.0,0.7385431234892879
5000,9,1,2011-02-01,2237.75,1859.6462688209908,11.0,9.402533369954327,1.0,0.7486486644403341
4000,18,1,2011-03-01,2487.75,1878.5592790573346,7.5,9.555922392367627,0.75,0.7587542053913803
0,0,0,2011-04-01,2250.0,1897.4722892936784,6.75,9.709311414780927,0.5,0.7688597463424264
2000,3,1,2011-05-01,2750.0,1916.3852995300222,7.5,9.862700437194226,0.75,0.7789652872934725
3000,2,1,2011-06-01,2250.0,1935.298309766366,5.75,10.016089459607526,0.75,0.7890708282445187
0,0,0,2011-07-01,1250.0,1954.2113200027097,1.25,10.169478482020827,0.5,0.7991763691955649
0,0,0,2011-08-01,1250.0,1973.1243302390535,1.25,10.322867504434127,0.5,0.8092819101466111
0,0,0,2011-09-01,750.0,1992.0373404753975,0.5,10.476256526847427,0.25,0.8193874510976572
0,0,0,2011-10-01,0.0,2010.9503507117413,0.0,10.629645549260726,0.0,0.8294929920487033
2537,13,3,2011-11-01,634.25,2029.8633609480853,3.25,10.783034571674026,0.75,0.8395985329997495
0,0,0,2011-12-01,634.25,2048.776371184429,3.25,10.936423594087326,0.75,0.8497040739507957
9000,49,2,2012-01-01,2884.25,2067.689381420773,15.5,11.089812616500627,1.25,0.9637943931906882
1982,9,2,2012-02-01,3379.75,2867.189663375343,17.75,11.243201638913927,1.75,1.4781232236556812
5000,8,1,2012-03-01,3995.5,5472.615853161043,16.5,11.396590661327226,1.25,1.9924520541206745
22000,13,4,2012-04-01,9495.5,8078.042042946743,19.75,11.549979683740526,2.25,2.506780884585668
11942,58,6,2012-05-01,10231.0,10683.468232732444,22.0,11.703368706153826,3.25,3.021109715050661
9000,69,4,2012-06-01,11985.5,9892.908478702184,37.0,11.856757728567127,3.75,3.535438545515654
2000,0,1,2012-07-01,11235.5,8521.571537333572,35.0,12.010146750980427,3.75,3.7006300797739655
0,0,0,2012-08-01,5735.5,7150.234595964959,31.75,12.163535773393727,2.75,2.775412931017316
1718,6,2,2012-09-01,3179.5,5778.897654596349,18.75,12.316924795807026,1.75,1.8501957822606667
3000,1,1,2012-10-01,1679.5,4407.560713227736,1.75,12.470313818220326,1.0,0.9249786335040167
0,0,0,2012-11-01,1179.5,3036.2237718591277,1.75,12.623702840633626,0.75,0.8395840901577619
3657,8,3,2012-12-01,2093.75,1664.8868304905118,3.75,12.777091863046927,1.5,0.981539176855609
0,0,0,2013-01-01,1664.25,293.5498891219031,2.25,12.930480885460227,1.0,1.123494263553455
0,0,0,2013-02-01,914.25,-1077.7870522467128,2.0,13.083869907873526,0.75,1.2654493502512993
3000,7,1,2013-03-01,1664.25,1795.0584883426409,3.75,13.237258930286826,1.0,1.4074044369491459
8902,20,4,2013-04-01,2975.5,6575.705999277399,6.75,13.390647952700126,1.25,1.5493595236469924
55000,29,2,2013-05-01,16725.5,11356.35351021215,14.0,13.544036975113427,1.75,1.691314610344838
0,0,0,2013-06-01,16725.5,16137.001021146905,14.0,13.697425997526727,1.75,1.8332696970426845
10866,26,4,2013-07-01,18692.0,20917.648532081665,18.75,13.850815019940026,2.5,1.975224783740531
23000,25,4,2013-08-01,22216.5,18941.614984151835,20.0,14.004204042353326,2.5,2.1171798704383757
5952,9,3,2013-09-01,9954.5,14907.761445769313,15.0,14.157593064766626,2.75,2.2591349571362223
4000,12,2,2013-10-01,10954.5,10873.907907386809,18.0,14.310982087179926,3.25,2.4010900438340688
798,1,1,2013-11-01,8437.5,6840.054369004298,11.75,14.464371109593227,2.5,2.5430451305319153
1000,3,1,2013-12-01,2937.5,3498.8063900237466,6.25,14.617760156596022,1.75,2.685000217229762
19000,44,6,2014-01-01,6199.5,8124.72701659202,15.0,17.3331313614218,2.5,2.8269553039276083
46000,45,7,2014-02-01,16699.5,12750.647643160315,23.25,20.04850256624757,3.75,3.4253516629196383
4000,12,2,2014-03-01,17500.0,17376.568269728574,26.0,22.76387377107335,4.0,4.475374124817014
12666,20,7,2014-04-01,20416.5,22002.488896296847,30.25,25.479244975899125,5.5,5.52539658671439
24776,55,11,2014-05-01,21860.5,21860.131196163522,33.0,28.1946161807249,6.75,6.575419048611767
12549,28,5,2014-06-01,13497.75,13931.919061682638,28.75,30.909987385550675,6.25,6.6145682917238275
13000,19,5,2014-07-01,15747.75,14437.428212522362,30.5,33.62535859037645,7.0,6.534058719109403
13628,43,7,2014-08-01,15988.25,14942.937363362056,36.25,36.34072979520222,7.0,6.453549146494975
16000,62,2,2014-09-01,13794.25,15448.446514201729,38.0,39.056101000028,4.75,6.373039573880547
14655,35,8,2014-10-01,14320.75,15953.955665041416,39.75,41.77147220485377,5.5,6.292530001266119
11926,41,6,2014-11-01,14052.25,16459.464815881176,45.25,44.48684340967955,5.75,6.212020428651691
31822,191,10,2014-12-01,18600.75,16964.97396672076,82.25,70.43494742045932,6.5,6.131510856037263
17000,39,4,2015-01-01,18850.75,17470.48311756052,76.5,70.36488140338264,7.0,6.051001283422831
12883,43,7,2015-02-01,18407.75,17975.992268400078,78.5,70.29481538630598,6.75,5.970491710808407
5000,34,3,2015-03-01,16676.25,18481.501419239838,76.75,70.2247493692293,6.0,5.889982138193979
24396,56,7,2015-04-01,14819.75,18987.010570079612,43.0,70.15468335215263,5.25,5.809472565579547
12000,76,4,2015-05-01,13569.75,19492.519720919416,52.25,70.08461733507602,5.25,5.728962992965126
38000,87,9,2015-06-01,19849.0,19998.028871758943,63.25,70.01455131799935,5.75,5.648453420350695
36000,117,8,2015-07-01,27599.0,20503.538022598514,84.0,69.94448530092268,7.0,5.567943847736274
22000,64,5,2015-08-01,27000.0,21009.04717343852,86.0,69.87441928384595,6.5,5.487434275121839
24000,66,5,2015-09-01,30000.0,21514.556324277874,83.5,69.80435326676934,6.75,5.406924702507414
15000,31,2,2015-10-01,24250.0,22020.06547511759,69.5,69.73428724969267,5.0,5.326415129892993
23000,73,6,2015-11-01,21000.0,22525.574625957597,58.5,69.664221232616,4.5,5.2459055572785545
26000,72,5,2015-12-01,22000.0,23031.083776797183,60.5,69.59415521553933,4.5,5.16539598466413
12000,23,3,2016-01-01,19000.0,23536.592927636753,49.75,69.52408919846266,4.0,5.0848864120497055
16000,39,6,2016-02-01,19250.0,24042.102078476804,51.75,69.45402318138599,5.0,5.004376839435281
46000,143,11,2016-03-01,25000.0,24547.611229316317,69.25,69.38395716430932,6.25,6.250436655273532
13000,72,5,2016-04-01,21750.0,24689.10024244353,69.25,69.31389114723277,6.25,7.071470329673086
38000,74,6,2016-05-01,28250.0,24099.720494490815,82.0,69.24382513015587,7.0,6.841572544116058
10952,70,6,2016-06-01,26988.0,23510.340746538655,89.75,69.17375911307931,7.0,6.61167475855901
45841,70,10,2016-07-01,26948.25,22920.96099858597,71.5,68.21329862620246,6.75,6.38177697300199
9928,46,4,2016-08-01,26180.25,22331.581250632822,65.0,66.16860105649448,6.5,6.151879187444926
17000,102,5,2016-09-01,20930.25,21742.201502680633,72.0,64.1239034867865,6.25,5.921981401887905
16000,49,5,2016-10-01,22192.25,21152.821754728007,66.75,62.0792059170783,6.0,5.692083616330855
7000,42,2,2016-11-01,12482.0,20563.442006775324,59.75,60.03450834737009,4.0,5.4621858307738265
17000,61,9,2016-12-01,14250.0,19974.062258823193,63.5,57.98981077766189,5.25,5.232288045216762
46000,67,6,2017-01-01,21500.0,19384.68251087042,54.75,55.94511320795391,5.5,5.002390259659755
4000,17,2,2017-02-01,18500.0,18795.302762917796,46.75,53.900415638245704,4.75,4.772492474102705
3000,19,2,2017-03-01,17500.0,18205.92301496517,41.0,51.8557180685375,4.75,4.54259468854567
16000,74,5,2017-04-01,17250.0,17616.54326701243,44.25,49.811020498829066,3.75,4.31269690298862
13000,43,4,2017-05-01,9000.0,17027.163519060763,38.25,47.76632292912109,3.25,4.082799117431605
33000,58,5,2017-06-01,16250.0,16437.783771107206,48.5,45.72162535941311,4.0,3.8529013318745484
11000,24,4,2017-07-01,18250.0,15848.404023155395,49.75,43.67692778970513,4.5,3.6230035463175057
9000,37,3,2017-08-01,16500.0,15259.02427520277,40.5,41.63223021999693,4.0,3.393105760760477
3000,7,2,2017-09-01,14000.0,14669.644527250057,31.5,39.58753265028872,3.5,3.1632079752034343
2000,9,1,2017-10-01,6250.0,14080.26477929746,19.25,37.54283508058052,2.5,2.933310189646363
22000,20,3,2017-11-01,9000.0,13490.885031344747,18.25,35.49813751087231,2.25,2.7034124040893346
18000,85,2,2017-12-01,11250.0,12901.505283392122,30.25,33.453439941164106,2.0,2.5039353835895497
32000,88,5,2018-01-01,18500.0,12312.125535438507,50.5,31.408742371456356,2.75,2.4599652510562464
9000,23,2,2018-02-01,20250.0,11722.745787487715,54.0,29.36404480174815,3.0,2.415995118522929
8000,6,2,2018-03-01,16750.0,11133.3660395341,50.5,27.31934723203949,2.75,2.3720249859896256
10000,28,3,2018-04-01,14750.0,10543.986291581474,36.25,25.274649662331285,3.0,2.3280548534563223
5000,23,1,2018-05-01,8000.0,9954.606543629692,20.0,23.229952092623535,2.0,2.284084720923005
16000,27,5,2018-06-01,9750.0,9365.226795677067,21.0,21.18525452291533,2.75,2.2401145883896874
12000,5,2,2018-07-01,10750.0,8775.847047723568,20.75,19.140556953207124,2.75,2.1961444558563983
7000,6,2,2018-08-01,10000.0,8186.467299771903,15.25,17.09585938349892,2.5,2.152174323323038
0,0,0,2018-09-01,8750.0,7597.087551819161,9.5,15.051161813791168,2.25,2.10820419078982
5000,5,2,2018-10-01,6000.0,7007.707803865545,4.0,13.006464244082508,1.5,2.0642340582564884
4000,8,1,2018-11-01,4000.0,6418.328055914841,4.75,10.961766674374303,1.25,2.020263925723185
0,0,0,2018-12-01,2250.0,5828.9483079612255,3.25,9.903980235508698,0.75,1.9762937931898819
9000,36,2,2019-01-01,4500.0,5239.568560009357,12.25,10.542816932948426,1.25,1.932323660656607
3000,10,1,2019-02-01,4000.0,4650.188812056906,13.5,11.181653630388155,1.0,1.8883535281232469
2000,4,1,2019-03-01,3500.0,4060.8090641041636,12.5,11.820490327828338,1.0,1.844383395589972
2000,11,1,2019-04-01,4000.0,3471.4293161514215,15.25,12.459327025267612,1.25,1.8004132630566687
3000,11,1,2019-05-01,2500.0,3464.4174435912864,9.0,13.098163722707795,1.0,1.7564431305233654
7000,42,3,2019-06-01,3500.0,3700.803387621301,17.0,13.737000420147524,1.5,1.7124729979900053
4752,10,3,2019-07-01,4188.0,3937.189331652131,18.5,14.375837117586798,2.0,1.6685028654567589
1000,1,1,2019-08-01,3938.0,4173.57527568005,16.0,15.014673815026526,2.0,1.6245327329234271
4000,18,3,2019-09-01,4188.0,4409.961219711055,17.75,15.653510512466255,2.5,1.5805626003901239
6000,17,2,2019-10-01,3938.0,4646.34716373909,11.5,16.292347209905984,2.25,1.536592467856849
8000,24,2,2019-11-01,4750.0,4882.733107767126,15.0,16.93118390734662,2.0,1.4926223353235457
2000,10,1,2019-12-01,5000.0,5119.119051798945,17.25,17.57002060478635,2.0,1.4486522027901856
2000,11,1,2020-01-01,4500.0,5355.504995828844,15.5,18.209182665730623,1.5,1.4046820702569107
21998,70,4,2020-02-01,8499.5,5591.890939855017,28.75,25.40266021071784,2.0,1.3607119377236359
1000,13,1,2020-03-01,6749.5,5828.276883886836,26.0,32.5961377557046,1.75,1.3167418051903326
8000,51,1,2020-04-01,8249.5,6064.662827916793,36.25,39.789615300691366,1.75,1.2727716726570009
4000,8,2,2020-05-01,8749.5,6301.048771946575,35.5,46.983092845678584,2.0,1.2288015401236692
20000,246,1,2020-06-01,8250.0,6537.434715974785,79.5,54.17657039066489,1.25,1.1848314075903943
0,0,0,2020-07-01,8000.0,6773.820660004625,76.25,61.370047935651655,1.0,1.1408612750570626
0,0,0,2020-08-01,6000.0,7010.206604036386,63.5,68.56352548063842,0.75,1.0968911425237593
0,0,0,2020-09-01,5000.0,7246.592548062559,61.5,75.75700302562564,0.25,1.052921009990456
2000,3,1,2020-10-01,500.0,7482.978492092574,0.75,-3.464652130328602,0.25,1.0089508774570675
14000,75,2,2020-11-01,4000.0,7719.364436124335,19.5,22.29808738501788,0.75,0.964983268716253
10000,86,3,2020-12-01,6500.0,7955.750380152254,41.0,48.06082690036419,1.5,1.7351180566525386
16649,154,6,2021-01-01,10662.25,8192.136324180407,79.5,73.8235664157105,3.0,2.5052528445887106
9000,54,4,2021-02-01,12412.25,8428.522268212226,92.25,79.79547847848562,3.75,3.2753876325249394
2000,11,1,2021-03-01,9412.25,8664.908212242066,76.25,72.2687577161746,3.5,4.045522420461225
8518,47,4,2021-04-01,9041.75,8835.136267162336,66.5,64.74203695386177,3.75,4.299829440542169
20000,36,4,2021-05-01,9879.5,8450.748857165776,37.0,57.215316191549846,3.25,3.8706565771562964
14881,45,6,2021-06-01,11349.75,8066.3614471691,34.75,49.68859542923565,3.75,3.4414837137702534
8000,65,1,2021-07-01,12849.75,7681.974037172483,48.25,42.16187466692554,3.75,3.0123108503841536
1960,12,2,2021-08-01,11210.25,7297.586627173945,39.5,34.63515390461271,3.25,2.583137986998281
4000,9,2,2021-09-01,7210.25,6913.199217177444,32.75,27.108433142299873,2.75,2.1539651236121813
0,0,0,2021-10-01,3490.0,6528.811807180884,21.5,19.58171237998795,1.25,1.7247922602261951
0,0,0,2021-11-01,1490.0,6144.424397184267,5.25,12.054991617675114,1.0,1.295619396840209
0,0,0,2021-12-01,1000.0,5760.036987185729,2.25,4.528270855364099,0.5,0.866446533454166
2000,18,1,2022-01-01,500.0,5375.649577189286,4.5,-2.9984499069487356,0.25,0.7086177709913823
9000,97,3,2022-02-01,2750.0,4991.262167194415,28.75,29.000000000001613,1.0,0.8676707500405255
967,5,1,2022-03-01,2991.75,4606.874757194072,30.0,28.609090909086845,1.25,1.0267237290896685
584,5,1,2022-04-01,3137.75,4222.487347197397,31.25,28.218181818181193,1.5,1.185776708138755
5000,23,1,2022-05-01,3887.75,3838.0999372028164,32.5,27.82727272727189,1.5,1.3448296871878411
2000,13,1,2022-06-01,2137.75,3453.7125272061985,11.5,27.436363636362557,1.0,1.503882666237041
5000,53,2,2022-07-01,3146.0,3069.3251172059154,23.5,27.045454545453254,1.25,1.662935645286184
7949,46,5,2022-08-01,4987.25,2684.9377072112184,33.75,26.65454545454395,2.25,1.821988624335213
2000,7,1,2022-09-01,4237.25,2300.5502972126797,29.75,26.263636363634646,2.25,1.981041603384356
1000,4,1,2022-10-01,3987.25,1916.1628872160036,27.5,25.872727272723523,2.25,2.140094582433556
3751,62,4,2022-11-01,3675.0,1531.7754772195622,29.75,25.48181818181604,2.75,2.299147561482642
679,4,1,2022-12-01,1857.5,1147.3880672223254,19.25,25.090909090906756,1.75,2.4582005405317804
